Lagoon-39,22.28 ft / 6.79 m,"25,732 lb / 11,672 kg",15.06,N/A,106 gals / 401 L,60.40 ft / 18.41 m,158 gals / 598 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,
Lagoon-440,25.26 ft / 7.70 m,"26,786 lb / 12,150 kg",15.43,0.58,172 gals / 651 L,70.21 ft / 21.40 m,238 gals / 901 L,Fractional  Sloop,Catamaran Twin Keel,Volvo Penta
Lagoon-40,22.18 ft / 6.76 m,"23,997 lb / 10,885 kg",16,0.57,106 gals / 400 L,60.44 ft / 18.42 m,79 gals / 300 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Lagoon-500,28.00 ft / 8.53 m,"38,808 lb / 17,603 kg",16.72,0.61,254 gals / 961 L,78.00 ft / 23.77 m,254 gals / 961 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Lagoon-52,28.67 ft / 8.74 m,"57,403 lb / 26,038 kg",18.13,N/A,262 gals / 992 L,91.75 ft / 27.97 m,253 gals / 958 L,Fractional  Sloop,Catamaran Twin Keel,
Lagoon-400,23.79 ft / 7.25 m,"22,531 lb / 10,220 kg",18.18,0.61,106 gals / 401 L,66.60 ft / 20.30 m,79 gals / 299 L,Fractional  Sloop,Catamaran Twin Keel,
Leopard-45,24.17 ft / 7.37 m,"32,849 lb / 14,900 kg",18.55,0.62,185 gals / 700 L,,206 gals / 780 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,Yanmar
Broadblue-385,19.59 ft / 5.97 m,"15,875 lb / 7,201 kg",19.73,0.66,132 gals / 500 L,,125 gals / 473 L,Fractional  Sloop,Catamaran Twin Keel,Volvo
Lagoon-46,26.12 ft / 7.96 m,"34,767 lb / 15,770 kg",19.97,0.66,"275 gals / 1,040 L",76.15 ft / 23.21 m,159 gals / 600 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Lagoon-50,26.57 ft / 8.10 m,"43,995 lb / 19,956 kg",19.99,0.64,"275 gals / 1,040 L",86.98 ft / 26.51 m,127 gals / 480 L,Fractional  Sloop,Catamaran Twin Keel,2x Yanmar
Lagoon-420,24.58 ft / 7.49 m,"16,040 lb / 7,276 kg",20.43,0.71,79 gals / 299 L,,92 gals / 348 L,Fractional  Sloop,Catamaran Twin Keel,
Seawind-1160,21.33 ft / 6.50 m,"15,432 lb / 7,000 kg",20.91,0.7,95 gals / 360 L,,185 gals / 700 L,Fractional  Sloop,Catamaran Twin Keel,
Lagoon-380,21.42 ft / 6.53 m,"16,005 lb / 7,260 kg",20.96,0.68,53 gals / 200 L,56.83 ft / 17.32 m,79 gals / 300 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar or Volvo
Leopard-39,19.75 ft / 6.02 m,"20,120 lb / 9,126 kg",21.52,0.67,92 gals / 348 L,62.67 ft / 19.10 m,206 gals / 780 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,Yanmar
Leopard-38,19.75 ft / 6.02 m,"19,790 lb / 8,977 kg",21.75,0.67,92 gals / 348 L,62.67 ft / 19.10 m,206 gals / 780 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Lagoon-450,25.82 ft / 7.87 m,"33,075 lb / 15,003 kg",21.8,N/A,"275 gals / 1,041 L",76.55 ft / 23.33 m,92 gals / 348 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Nautitech-40-Open,22.67 ft / 6.91 m,"18,743 lb / 8,502 kg",22.28,0.72,114 gals / 430 L,67.26 ft / 20.50 m,114 gals / 430 L,Frac. Sloop (Rotating Spar),Catamaran (no boards/asym.),
Leopard-48,25.07 ft / 7.64 m,"37,478 lb / 17,000 kg",22.3,0.69,185 gals / 700 L,,206 gals / 780 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,
Leopard-44,23.79 ft / 7.25 m,"27,811 lb / 12,615 kg",23.15,0.7,185 gals / 700 L,68.50 ft / 20.88 m,206 gals / 780 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,Yanmar
Nautitech-40,21.25 ft / 6.48 m,"16,314 lb / 7,400 kg",23.37,0.75,72 gals / 273 L,,159 gals / 602 L,Frac. Sloop (Rotating Spar),Catamaran (no boards/asym.),Volvo
Nautitech-47,25.75 ft / 7.85 m,"24,441 lb / 11,086 kg",23.73,0.77,116 gals / 439 L,,234 gals / 886 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,Yanmar
Nautitech-46-open,24.74 ft / 7.54 m,"23,810 lb / 10,800 kg",23.82,0.76,159 gals / 600 L,75.13 ft / 22.90 m,159 gals / 600 L,Fractional  Sloop,Catamaran Twin Keel,Volvo Penta
Nautitech-46-Open,24.74 ft / 7.54 m,"23,810 lb / 10,800 kg",23.82,0.76,159 gals / 600 L,75.13 ft / 22.90 m,159 gals / 600 L,Fractional  Sloop,Catamaran Twin Keel,Volvo Penta
Privilege-435,23.33 ft / 7.11 m,"18,300 lb / 8,301 kg",24.88,0.78,105 gals / 397 L,56.00 ft / 17.07 m,175 gals / 662 L,Frac. Sloop (Rotating Spar),Catamaran Twin Keel,Yanmar or Volvo
Leopard-47,24.25 ft / 7.39 m,"22,420 lb / 10,170 kg",26.95,0.79,158 gals / 598 L,70.33 ft / 21.44 m,211 gals / 799 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Lagoon-42,22.67 ft / 6.91 m,"16,550 lb / 7,507 kg",27.67,0.81,80 gals / 303 L,56.82 ft / 17.32 m,160 gals / 606 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar or Perkins
Privilege-495,24.02 ft / 7.32 m,"22,928 lb / 10,400 kg",27.84,0.82,159 gals / 602 L,71.33 ft / 21.74 m,185 gals / 700 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Catana-47,25.08 ft / 7.64 m,"24,035 lb / 10,902 kg",28.85,0.86,158 gals / 598 L,70.60 ft / 21.52 m,177 gals / 670 L,Frac. Sloop (Rotating Spar),Catamaran Twin Dbrd.,
Outremer-45,23.62 ft / 7.20 m,"15,984 lb / 7,250 kg",28.88,0.89,,66.27 ft / 20.20 m,,Fractional  Sloop,Catamaran Twin Dbrd.,
Outremer-49,24.44 ft / 7.45 m,"22,000 lb / 9,979 kg",29.18,0.89,112 gals / 424 L,75.72 ft / 23.08 m,112 gals / 424 L,Fractional  Sloop,Catamaran Twin Dbrd.,Volvo Penta
Maine-Cat-41,23.00 ft / 7.01 m,"12,200 lb / 5,534 kg",30.18,0.91,92 gals / 348 L,59.50 ft / 18.14 m,120 gals / 454 L,Frac. Sloop (Rotating Spar),Catamaran Twin Dbrd.,Yanmar
Catana-50,26.02 ft / 7.93 m,"29,983 lb / 13,600 kg",30.46,0.86,227 gals / 860 L,77.76 ft / 23.70 m,211 gals / 800 L,Fractional  Sloop,Catamaran Twin Dbrd.,
,Beam,Displacement,S.A./Disp.,KSP,Fuel,Mast Height from DWL,Water,Rigging Type,Type,Make
Bali-4.3-LOFT,,,,,,,,,,
Nautitech-542,,,,,,,,,,
Leopard-43,,,,,,,,,,
Dolphin-Ocema-Ocema-42,,,,,,,,,,
Manta-42-MK-II,,,,,,,,,,
Fountaine-Pajot-Helia-44,,,,,,,,,,
Voyage-Yachts-500,,,,,,,,,,
Fountaine-Pajot-Astrea-42,,,,,,,,,,
Lagoon-410,,,,,,,,,,
Bali-4.0,,,,,,,,,,
Alliaura-Feeling-39-DI,,,,,,,,,,
Bali-5.4,,,,,,,,,,
Lagoon-570,30.00 ft / 9.14 m,"33,025 lb / 14,980 kg",,N/A,200 gals / 757 L,,"1,200 gals / 4,542 L",Fractional  Sloop,Catamaran Twin Keel,Yanmar
Antares-44GS,,,,,,,,,,
Lagoon-52-Sport,,,,,,,,,,
Leopard-48-Crewed-Version,,,,,,,,,,
Chris-White-MastFoil-40,,,,,,,,,,
Lagoon-50-Owners-Version,,,,,,,,,,
Nautitech-442-Owners-Version,,,,,,,,,,
Lagoon-42-Owners-Version,,,,,,,,,,
Fountaine-Pajot-Bahia-46,,,,,,,,,,
Nautitech-44,,,,,,,,,,
Lagoon-400-Owners-Version,,,,,,,,,,
Voyage-Yachts-500-Owner's-Version,,,,,,,,,,
Antares-44i,,,,,,,,,,
Lagoon-52F,,,,,,,,,,
Chris-White-Atlantic-48,,,,,,,,,,
Lagoon-450S,,,,,,,,,,
Dix-Harvey-DH550,,,,,,,,,,
HH-Catamarans-HH55-Catamaran,,,,,,,,,,
Fountaine-Pajot-Orana-44,,,,,,,,,,
Fountaine-Pajot-SABA-50-Maestro,,,,,,,,,,
Fountaine-Pajot-Helia-44-Maestro,,,,,,,,,,
Make-Variant,,,,,,,,,,
Seawind-1250,,,,,,,,,,
Lagoon-450F,,,,,,,,,,
Fountaine-Pajot-Belize-43,,,,,,,,,,
Fountaine-Pajot-Lucia-40-Owner's-Version,,,,,,,,,,
Bali-4.1,,,,,,,,,,
Leopard-40,,,,,,,,,,
Fountaine-Pajot-SABA-50,,,,,,,,,,
Fountaine-Pajot-Lipari-41,,,,,,,,,,
Voyage-Yachts-Voyage-480,,,,,,,,,,
Lagoon-400-S2,,,,,,,,,,
Nautitech-Open-40,,,,,,,,,,
Lagoon-50F,,,,,,,,,,
Knysna-440,23.62 ft / 7.20 m,"19,841 lb / 9,000 kg",,N/A,158 gals / 598 L,,158 gals / 598 L,Fractional  Sloop,Catamaran Twin Keel,Yanmar
Lagoon-380-S2,,,,,,,,,,
Nautitech-40.2,,,,,,,,,,
Fountaine-Pajot-Lavezzi-40,,,,,,,,,,
Bali-4.5,,,,,,,,,,
Leopard-46,,,,,,,,,,
Fountaine-Pajot-Helia-44-Evolution,,,,,,,,,,
Catana-47-Ocean-Class,,,,,,,,,,
Fountaine-Pajot-Pajot-Bahia-46,,,,,,,,,,
Lagoon-45F,,,,,,,,,,
Chris-White-Atlantic-49MF,,,,,,,,,,
Leopard-Sunsail-404,,,,,,,,,,
Fountaine-Pajot-Salina-48-Evolution,,,,,,,,,,
Bali-4.6,,,,,,,,,,
Nautitech-441,,,,,,,,,,
Fountaine-Pajot-Salina-48,,,,,,,,,,
Lagoon-421,,,,,,,,,,
Nautitech-402,,,,,,,,,,
Seawind-1260,,,,,,,,,,
Broadblue-415,,,,,,,,,,
Lagoon-410-S2,,,,,,,,,,
Fountaine-Pajot-Athena-38,,,,,,,,,,
Fountaine-Pajot-Lucia-40,,,,,,,,,,
Nautitech-46-Fly,,,,,,,,,,
Lagoon-450-Owners-Version,,,,,,,,,,
Seawind-1190-Sport,,,,,,,,,,
Fountaine-Pajot-Saona-47,,,,,,,,,,
Lagoon-450s,,,,,,,,,,
Bali-4.3,,,,,,,,,,
Privilege-Series-5,,,,,,,,,,
Voyage-Yachts-Voyage-520-DC,,,,,,,,,,
Lagoon-380-Owners-Version,,,,,,,,,,
Manta-42-MK-IV,,,,,,,,,,
Broadblue-435,,,,,,,,,,
