Nauticat-441,12.30 ft / 3.75 m,"36,376 lb / 16,500 kg",13.56,222 gals / 840 L,164 gals / 620 L,Masthead  Ketch,Yanmar,Long Keel,57.41 ft / 17.50 m
Wauquiez-Pilot-Saloon-40,13.25 ft / 4.04 m,"22,046 lb / 10,000 kg",14.01,58 gals / 220 L,116 gals / 439 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,
Wauquiez-Pilot-Saloon-41,13.25 ft / 4.04 m,"22,046 lb / 10,000 kg",14.1,58 gals / 220 L,116 gals / 439 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,
Southerly-420,13.22 ft / 4.03 m,"26,014 lb / 11,800 kg",14.36,79 gals / 299 L,150 gals / 568 L,Fractional  Sloop,Yanmar,Swing Keel,61.42 ft / 18.72 m
Discovery-55,15.68 ft / 4.78 m,"49,604 lb / 22,500 kg",14.74,"352 gals / 1,334 L","266 gals / 1,008 L",Masthead Sloop,Yanmar,Fin with rudder on skeg,77.16 ft / 23.52 m
Najad-380,11.97 ft / 3.65 m,"20,062 lb / 9,100 kg",15.03,86 gals / 326 L,106 gals / 401 L,Fractional  Sloop,Yanmar,Fin with rudder on skeg,58.25 ft / 17.75 m
Island-Packet-420,14.25 ft / 4.34 m,"30,000 lb / 13,608 kg",15.38,160 gals / 606 L,250 gals / 946 L,Cutter,Yanmar,Long Keel,58.83 ft / 17.93 m
Oyster-46,14.00 ft / 4.27 m,"31,980 lb / 14,506 kg",15.63,120 gals / 454 L,144 gals / 545 L,Staysail Ketch,Perkins,Fin with rudder on skeg,
Beneteau-40,12.83 ft / 3.91 m,"18,210 lb / 8,260 kg",15.73,53 gals / 201 L,100 gals / 379 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,
Moody-49,14.44 ft / 4.40 m,"34,612 lb / 15,700 kg",15.75,139 gals / 526 L,211 gals / 799 L,Cutter,Yanmar,Fin w/spade rudder,
Southerly-38,13.00 ft / 3.96 m,"21,872 lb / 9,921 kg",15.81,54 gals / 204 L,59 gals / 223 L,Fractional  Sloop,Yanmar,Swing Keel,61.83 ft / 18.85 m
Bestevaer-49ST,14.44 ft / 4.40 m,"37,479 lb / 17,000 kg",16.17,188 gals / 710 L,211 gals / 800 L,Fractional (9/10) Sloop,Yanmar,Fin w/bulb & spade rudder,72.18 ft / 22.00 m
Catalina-387,12.34 ft / 3.76 m,"19,000 lb / 8,618 kg",16.24,37 gals / 140 L,102 gals / 386 L,Masthead Sloop,Yanmar,Fin w/spade rudder,56.00 ft / 17.07 m
Island-Packet-445,14.33 ft / 4.37 m,"34,500 lb / 15,649 kg",16.28,160 gals / 606 L,260 gals / 984 L,Cutter,,Long Keel,62.00 ft / 18.90 m
Hallberg-Rassy-54,15.42 ft / 4.70 m,"57,981 lb / 26,300 kg",16.34,238 gals / 901 L,"272 gals / 1,030 L",Masthead Sloop,Volvo Penta,Fin w/spade rudder,80.38 ft / 24.50 m
Delphia-40,12.93 ft / 3.94 m,"18,188 lb / 8,250 kg",16.39,55 gals / 208 L,92 gals / 348 L,Fractional  Sloop,Volvo,Fin w/bulb & spade rudder,55.75 ft / 16.99 m
Rustler-44,13.78 ft / 4.20 m,"30,203 lb / 13,700 kg",16.45,120 gals / 455 L,193 gals / 730 L,Cutter,Nanni,Fin with rudder on skeg,64.30 ft / 19.60 m
Malo-40,12.57 ft / 3.83 m,"20,900 lb / 9,480 kg",16.51,69 gals / 261 L,120 gals / 454 L,Masthead Sloop,Yanmar,Fin w/spade rudder,
Hunter-45-DS,14.50 ft / 4.42 m,"22,937 lb / 10,404 kg",16.57,66 gals / 250 L,140 gals / 530 L,B&R,Yanmar,Fin w/spade rudder,
Moody-54,15.92 ft / 4.85 m,"44,132 lb / 20,018 kg",16.59,180 gals / 681 L,252 gals / 954 L,Cutter,Yanmar,Fin with rudder on skeg,
Catalina-375,13.00 ft / 3.96 m,"15,500 lb / 7,031 kg",16.69,40 gals / 151 L,97 gals / 367 L,Fractional  Sloop,Yanmar,Fin w/spade rudder,54.00 ft / 16.46 m
Catalina-445,13.58 ft / 4.14 m,"23,500 lb / 10,659 kg",16.76,66 gals / 250 L,179 gals / 678 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,62.83 ft / 19.15 m
Hunter-466,14.00 ft / 4.27 m,"26,180 lb / 11,875 kg",17,100 gals / 379 L,200 gals / 757 L,B&R,Yanmar,Fin w/spade rudder,63.00 ft / 19.20 m
Nauticat-385,11.81 ft / 3.60 m,"20,944 lb / 9,500 kg",17.07,88 gals / 335 L,116 gals / 440 L,Masthead Sloop,Yanmar,Fin w/rudder on partial skeg,54.79 ft / 16.70 m
Catalina-42-MK-II,13.83 ft / 4.22 m,"20,500 lb / 9,299 kg",17.09,38 gals / 144 L,138 gals / 522 L,Masthead Sloop,Yanmar,Fin w/spade rudder,
Catalina-42-Mk-II,13.83 ft / 4.22 m,"20,500 lb / 9,299 kg",17.09,38 gals / 144 L,138 gals / 522 L,Masthead Sloop,Yanmar,Fin w/spade rudder,
Catalina-Morgan-440,14.00 ft / 4.27 m,"25,528 lb / 11,579 kg",17.27,100 gals / 379 L,176 gals / 666 L,Masthead Sloop,Yanmar,Wing Keel,62.33 ft / 19.00 m
Hunter-41-DS,13.25 ft / 4.04 m,"19,400 lb / 8,800 kg",17.33,51 gals / 193 L,140 gals / 530 L,B&R,Yanmar,Fin w/spade rudder,61.92 ft / 18.87 m
Rustler-42,13.33 ft / 4.06 m,"26,000 lb / 11,793 kg",17.39,75 gals / 284 L,110 gals / 416 L,Cutter,Nanni,Fin with rudder on skeg,
ShearWater-39,12.80 ft / 3.90 m,"21,605 lb / 9,800 kg",17.41,,,Cutter,,Fin w/transom hung rudder,
Elan-GT5,12.83 ft / 3.91 m,"19,070 lb / 8,650 kg",17.44,38 gals / 144 L,58 gals / 220 L,Fractional  Sloop,Volvo Penta,Fin w/bulb & dual rudders,60.33 ft / 18.39 m
Catalina-385,13.08 ft / 3.99 m,"15,500 lb / 7,031 kg",17.49,42 gals / 159 L,55 gals / 208 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,54.00 ft / 16.46 m
Moody-45-DS,14.99 ft / 4.57 m,"29,983 lb / 13,600 kg",17.55,158 gals / 598 L,211 gals / 799 L,Fractional  Sloop,Yanmar,Fin w/bulb & dual rudders,
Wauquiez-Pilot-Saloon-42,14.24 ft / 4.34 m,"26,550 lb / 12,043 kg",17.56,110 gals / 416 L,162 gals / 613 L,Fractional  Sloop,Yanmar,Fin w/bulb & dual rudders,62.89 ft / 19.17 m
Bavaria-Vision-46,13.75 ft / 4.19 m,"27,117 lb / 12,300 kg",17.58,55 gals / 208 L,153 gals / 579 L,Fractional  Sloop,Volvo Penta,Fin w/bulb & spade rudder,65.95 ft / 20.10 m
Contest-50CS,15.03 ft / 4.58 m,"38,580 lb / 17,500 kg",17.59,140 gals / 530 L,158 gals / 598 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,77.30 ft / 23.56 m
Zuanelli-40,12.80 ft / 3.90 m,"17,200 lb / 7,802 kg",17.64,60 gals / 227 L,106 gals / 401 L,Masthead Sloop,Volvo Penta,Fin with rudder on skeg,
Sabre-426,13.42 ft / 4.09 m,"24,000 lb / 10,886 kg",17.76,60 gals / 227 L,120 gals / 454 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,59.00 ft / 17.98 m
Hanse-385,12.73 ft / 3.88 m,"16,755 lb / 7,600 kg",17.76,42 gals / 159 L,84 gals / 318 L,Fractional  Sloop,,Fin w/bulb & spade rudder,56.76 ft / 17.30 m
Hallberg-Rassy-40,12.53 ft / 3.82 m,"22,046 lb / 10,000 kg",17.77,118 gals / 445 L,122 gals / 460 L,Masthead Sloop,Volvo Penta,Fin w/rudder on partial skeg,60.04 ft / 18.30 m
Catalina-400-MK-II,13.50 ft / 4.11 m,"19,700 lb / 8,936 kg",17.79,35 gals / 132 L,110 gals / 416 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,58.00 ft / 17.68 m
Hallberg-Rassy-48,14.76 ft / 4.50 m,"40,786 lb / 18,500 kg",18.01,211 gals / 800 L,240 gals / 910 L,Masthead Sloop,Volvo Penta,Fin w/rudder on partial skeg,71.36 ft / 21.75 m
Catalina-470,14.00 ft / 4.27 m,"27,000 lb / 12,247 kg",18.03,84 gals / 318 L,214 gals / 810 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,63.33 ft / 19.30 m
Island-Packet-440,14.33 ft / 4.37 m,"32,000 lb / 14,515 kg",18.03,160 gals / 606 L,260 gals / 984 L,Cutter,Yanmar,Long keel w/rudder on skeg,62.00 ft / 18.90 m
Contest-42CS,13.45 ft / 4.10 m,"29,762 lb / 13,500 kg",18.17,76 gals / 288 L,114 gals / 432 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,69.16 ft / 21.08 m
Tartan-4400,14.10 ft / 4.30 m,"24,000 lb / 10,886 kg",18.21,80 gals / 303 L,200 gals / 757 L,Masthead Sloop,,Fin w/bulb & spade rudder,
Hanse-388,12.80 ft / 3.90 m,"17,835 lb / 8,090 kg",18.21,42 gals / 159 L,78 gals / 295 L,Fractional  Sloop,,Fin w/bulb & spade rudder,57.75 ft / 17.60 m
Sunbeam-39,12.80 ft / 3.90 m,"19,842 lb / 9,000 kg",18.33,53 gals / 200 L,119 gals / 450 L,Masthead Sloop,Yanmar,Fin w/spade rudder,47.24 ft / 14.40 m
Hanse-411,13.29 ft / 4.05 m,"21,385 lb / 9,700 kg",18.42,26 gals / 100 L,58 gals / 220 L,Fractional  Sloop,Volvo Penta,Fin w/bulb & spade rudder,64.14 ft / 19.55 m
Hallberg-Rassy-412,13.48 ft / 4.11 m,"24,471 lb / 11,100 kg",18.46,91 gals / 344 L,180 gals / 680 L,Fractional  Sloop,Volvo Penta,Fin w/spade rudder,64.47 ft / 19.65 m
Wauquiez-Pilot-Saloon-47,14.80 ft / 4.51 m,"30,864 lb / 14,000 kg",18.48,172 gals / 651 L,162 gals / 613 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,
Contest-45CS,13.45 ft / 4.10 m,"29,762 lb / 13,500 kg",18.55,76 gals / 286 L,111 gals / 420 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,69.16 ft / 21.08 m
Sabre-386,12.66 ft / 3.86 m,"16,949 lb / 7,688 kg",18.57,40 gals / 151 L,100 gals / 379 L,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,56.33 ft / 17.17 m
Southerly-48,14.63 ft / 4.46 m,"41,868 lb / 18,991 kg",18.65,175 gals / 664 L,106 gals / 403 L,Fractional  Sloop,Yanmar,Swing keel w/dual rudders,71.75 ft / 21.87 m
Dehler-37,11.58 ft / 3.53 m,"11,300 lb / 5,126 kg",18.68,,,Masthead Sloop,Yanmar,Fin w/spade rudder,
Dufour-44-Performance,13.94 ft / 4.25 m,"22,366 lb / 10,145 kg",18.7,66 gals / 250 L,114 gals / 432 L,Fractional  Sloop,Volvo,Fin w/bulb & spade rudder,62.50 ft / 19.05 m
Hunter-380,12.58 ft / 3.83 m,"16,000 lb / 7,257 kg",18.72,30 gals / 114 L,75 gals / 284 L,B&R,Yanmar,Fin w/bulb & spade rudder,59.50 ft / 18.14 m
Sweden-Yachts-42,12.80 ft / 3.90 m,"22,046 lb / 10,000 kg",18.77,74 gals / 280 L,112 gals / 424 L,Fractional  Sloop,Volvo Penta,Fin w/bulb & spade rudder,
Hanse-418,13.68 ft / 4.17 m,"22,377 lb / 10,150 kg",18.9,42 gals / 160 L,125 gals / 475 L,Fractional  Sloop,,Fin w/bulb & spade rudder,64.30 ft / 19.60 m
Najad-505,15.06 ft / 4.59 m,"41,667 lb / 18,900 kg",18.99,190 gals / 719 L,211 gals / 799 L,Fractional  Sloop,Volvo Penta,Fin w/bulb & spade rudder,74.50 ft / 22.71 m
Beneteau-423,12.93 ft / 3.94 m,"19,500 lb / 8,845 kg",19.07,53 gals / 201 L,154 gals / 583 L,Masthead Sloop,Volvo,Fin w/bulb & spade rudder,
Hanse-548,16.57 ft / 5.05 m,"43,211 lb / 19,600 kg",19.12,137 gals / 520 L,203 gals / 770 L,Fractional  Sloop,,Fin w/bulb & spade rudder,81.04 ft / 24.70 m
Hanse-531,16.16 ft / 4.93 m,"41,888 lb / 19,000 kg",19.12,106 gals / 401 L,208 gals / 787 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,86.12 ft / 26.25 m
Elan-450,14.30 ft / 4.36 m,"24,917 lb / 11,302 kg",19.17,54 gals / 204 L,116 gals / 439 L,Fractional  Sloop,,Fin w/bulb & dual rudders,
Oyster-475,14.47 ft / 4.41 m,"35,274 lb / 16,000 kg",19.29,198 gals / 750 L,,Masthead Sloop,Yanmar,Fin w/bulb & spade rudder,62.40 ft / 19.02 m
Hanse-540e,16.11 ft / 4.91 m,"41,226 lb / 18,700 kg",19.32,99 gals / 375 L,182 gals / 689 L,Fractional  Sloop,Volvo,Fin w/bulb & spade rudder,
Dehler-41-CR,12.80 ft / 3.90 m,"19,621 lb / 8,900 kg",19.34,37 gals / 140 L,100 gals / 379 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,
Contest-55CS,15.26 ft / 4.65 m,"54,675 lb / 24,800 kg",19.4,"264 gals / 1,000 L","264 gals / 1,000 L",Cutter,Perkins,Wing keel w/spade rudder,81.69 ft / 24.90 m
Hanse-545,16.11 ft / 4.91 m,"41,226 lb / 18,700 kg",19.48,106 gals / 401 L,185 gals / 700 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,86.20 ft / 26.27 m
Nauticat-44,12.17 ft / 3.71 m,"32,000 lb / 14,515 kg",19.56,"285 gals / 1,079 L",200 gals / 757 L,Masthead  Ketch,Ford,Long Keel,
Hanse-445,14.37 ft / 4.38 m,"24,251 lb / 11,000 kg",19.58,58 gals / 220 L,119 gals / 450 L,Fractional  Sloop,,Fin w/bulb & spade rudder,
Hanse-430,13.71 ft / 4.18 m,"24,030 lb / 10,900 kg",19.71,61 gals / 231 L,86 gals / 326 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,
Tayana-48,14.50 ft / 4.42 m,"35,000 lb / 15,876 kg",19.76,120 gals / 454 L,220 gals / 833 L,Cutter,Yanmar,Fin with rudder on skeg,
Hanse-575,17.06 ft / 5.20 m,"42,990 lb / 19,500 kg",19.84,137 gals / 519 L,214 gals / 810 L,Fractional  Sloop,Volvo,Fin w/bulb & spade rudder,83.00 ft / 25.30 m
Hanse-415,13.68 ft / 4.17 m,"19,621 lb / 8,900 kg",19.85,42 gals / 159 L,84 gals / 318 L,Fractional  Sloop,,Fin w/bulb & spade rudder,64.33 ft / 19.61 m
Hallberg-Rassy-44,13.78 ft / 4.20 m,"29,321 lb / 13,300 kg",19.93,111 gals / 420 L,197 gals / 745 L,Fractional  Sloop,Volvo Penta,Fin w/dual rudders,70.87 ft / 21.60 m
Hylas-49,14.24 ft / 4.34 m,"31,967 lb / 14,500 kg",19.95,140 gals / 530 L,230 gals / 871 L,Cutter,Yanmar,Fin with rudder on skeg,
Hanse-495,15.58 ft / 4.75 m,"30,864 lb / 14,000 kg",19.97,79 gals / 299 L,172 gals / 651 L,Fractional  Sloop,,Fin w/bulb & spade rudder,66.60 ft / 20.30 m
Sweden-Yachts-45,13.71 ft / 4.18 m,"27,337 lb / 12,400 kg",20.01,75 gals / 285 L,115 gals / 435 L,Masthead Sloop,Volvo,Fin w/bulb & spade rudder,
Hunter-49,14.75 ft / 4.50 m,"32,813 lb / 14,884 kg",20.02,150 gals / 568 L,200 gals / 757 L,B&R,Yanmar,Wing Keel,63.33 ft / 19.30 m
Hanse-508,15.58 ft / 4.75 m,"32,408 lb / 14,700 kg",20.04,74 gals / 280 L,166 gals / 630 L,Solent,,Fin w/bulb & spade rudder,72.34 ft / 22.05 m
Tartan-4000,12.00 ft / 3.66 m,"18,854 lb / 8,552 kg",20.18,75 gals / 284 L,120 gals / 454 L,Fractional  Sloop,,Fin w/spade rudder,64.25 ft / 19.58 m
Allures-44,13.94 ft / 4.25 m,"23,148 lb / 10,500 kg",20.21,145 gals / 549 L,145 gals / 549 L,Fractional  Sloop,Volvo Penta,Keel/Cbrd.,
Salona-45,13.78 ft / 4.20 m,"22,046 lb / 10,000 kg",20.31,71 gals / 269 L,106 gals / 401 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,
Bavaria-Cruiser-46,14.27 ft / 4.35 m,"27,778 lb / 12,600 kg",20.35,55 gals / 208 L,95 gals / 360 L,Fractional  Sloop,Volvo Penta,Fin w/bulb & dual rudders,68.08 ft / 20.75 m
Hanse-400,13.25 ft / 4.04 m,"18,739 lb / 8,500 kg",20.4,37 gals / 140 L,79 gals / 299 L,Fractional  Sloop,,Fin w/bulb & spade rudder,
Tartan-4300,12.50 ft / 3.81 m,"21,775 lb / 9,877 kg",20.47,60 gals / 227 L,120 gals / 454 L,Masthead Sloop,Volvo,Fin w/spade rudder,64.75 ft / 19.74 m
Hylas-46,13.75 ft / 4.19 m,"27,777 lb / 12,599 kg",20.49,100 gals / 379 L,200 gals / 757 L,Masthead Sloop,Yanmar,Fin w/spade rudder,63.00 ft / 19.20 m
Elan-410,12.83 ft / 3.91 m,"18,298 lb / 8,300 kg",20.52,38 gals / 144 L,94 gals / 356 L,Fractional  Sloop,,Fin w/bulb & spade rudder,
Hanse-455,14.37 ft / 4.38 m,"25,574 lb / 11,600 kg",20.52,58 gals / 220 L,119 gals / 450 L,Fractional  Sloop,,Fin w/bulb & spade rudder,67.58 ft / 20.60 m
Hanse-505,15.58 ft / 4.75 m,"31,747 lb / 14,400 kg",20.53,74 gals / 280 L,166 gals / 630 L,Fractional  Sloop,,Fin w/bulb & spade rudder,72.50 ft / 22.10 m
Beneteau-43,13.50 ft / 4.11 m,"19,566 lb / 8,875 kg",20.66,53 gals / 201 L,95 gals / 360 L,Fractional  Sloop,Yanmar,Fin w/bulb & spade rudder,60.00 ft / 18.29 m
Dufour-40,12.80 ft / 3.90 m,"17,196 lb / 7,800 kg",20.89,42 gals / 160 L,87 gals / 330 L,Fractional  Sloop,,Fin w/bulb & spade rudder,57.91 ft / 17.65 m
Salona-42,12.53 ft / 3.82 m,"16,204 lb / 7,350 kg",21.02,55 gals / 208 L,60 gals / 227 L,Fractional  Sloop,Volvo,Fin w/bulb & spade rudder,
Hanse-461,14.67 ft / 4.47 m,"26,235 lb / 11,900 kg",21.11,66 gals / 250 L,106 gals / 401 L,Fractional  Sloop,Yanmar,Fin Keel w/bulb,80.15 ft / 24.43 m
Salona-44,13.75 ft / 4.19 m,"20,944 lb / 9,500 kg",21.12,58 gals / 220 L,84 gals / 318 L,Fractional  Sloop,,Fin w/bulb & spade rudder,
Amel-54,15.75 ft / 4.80 m,"38,580 lb / 17,500 kg",21.19,238 gals / 901 L,238 gals / 901 L,Staysail Ketch,Volvo Penta,Fin with rudder on skeg,
