length,ListingPrice,Year,Bea,Displacement,S.A./Disp.,FuelCapacity,Water,RiggingType,DWL
41.0,267233.0,2005.0,4.32,10500.0,14.97,240.0,600.0,1.0,18.4
56.0,461603.0,2005.0,5.2,18600.0,18.98,480.0,1000.0,10.0,24.28
46.0,270000.0,2005.0,3.9,12500.0,16.3,340.0,800.0,11.0,17.83
40.0,195000.0,2005.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
49.0,335000.0,2005.0,4.5,13000.0,17.15,240.0,620.0,13.0,19.48
49.0,255000.0,2005.0,4.49,11900.0,17.28,240.0,700.0,1.0,19.5
44.0,351047.0,2005.0,3.91,13000.0,17.59,400.0,400.0,21.0,18.21
46.0,393128.0,2005.0,4.33,16000.0,15.97,440.0,530.0,1.0,19.85
48.0,479000.0,2005.0,4.42,14970.0,16.8,400.0,750.0,19.0,22.3
53.0,399651.0,2005.0,4.75,18000.0,17.1,700.0,1000.0,22.0,22.25
40.0,200476.0,2005.0,3.81,8280.0,18.7,200.0,340.0,16.0,17.98
50.0,334042.0,2005.0,4.63,14000.0,21.09,400.0,600.0,2.0,24.5
44.0,358287.0,2006.0,4.1,14000.0,16.27,480.0,680.0,19.0,17.8
39.0,59520.0,2006.0,3.97,8300.0,16.36,210.0,360.0,3.0,17.75
47.0,299000.0,2006.0,4.31,12000.0,16.8,237.0,1000.0,8.0,17.9
53.0,361980.0,2006.0,4.88,15500.0,15.09,450.0,1000.0,6.0,23.37
46.0,349000.0,2006.0,3.9,12500.0,16.3,340.0,800.0,11.0,17.83
52.0,533252.0,2006.0,4.75,18597.0,14.74,757.0,1213.0,19.0,20.73
40.0,189000.0,2006.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
49.0,278165.0,2006.0,4.5,13000.0,17.15,240.0,620.0,13.0,19.48
49.0,279900.0,2006.0,4.49,11900.0,17.28,240.0,700.0,1.0,19.5
44.0,413104.0,2006.0,4.2,14200.0,16.49,500.0,600.0,19.0,18.6
47.0,489000.0,2006.0,4.5,15000.0,15.5,700.0,900.0,11.0,19.5
51.0,635000.0,2006.0,4.5,16000.0,14.88,800.0,900.0,19.0,19.5
40.0,180990.0,2006.0,3.81,7900.0,19.5,200.0,320.0,12.0,18.8
40.0,212572.0,2006.0,3.81,7900.0,19.5,200.0,320.0,12.0,18.8
50.0,425144.0,2006.0,4.63,14000.0,21.09,400.0,600.0,2.0,24.5
50.0,358209.0,2006.0,4.57,15000.0,21.44,400.0,900.0,1.0,22.2
50.0,388703.0,2006.0,4.63,14000.0,21.09,400.0,600.0,2.0,24.5
49.0,299900.0,2007.0,4.47,12695.0,21.5,400.0,570.0,4.0,20.0
46.0,274000.0,2007.0,3.9,12500.0,16.3,340.0,800.0,11.0,17.83
48.0,339950.0,2007.0,4.47,14780.0,16.2,725.0,900.0,19.0,18.59
48.0,389900.0,2007.0,4.29,16300.0,15.52,675.0,1300.0,6.0,19.15
43.0,224719.0,2007.0,4.2,9400.0,20.6,220.0,360.0,16.0,20.14
55.0,473751.0,2007.0,4.91,21500.0,18.26,500.0,695.0,13.0,28.17
55.0,473732.0,2007.0,4.91,21500.0,18.26,500.0,695.0,13.0,28.17
52.0,447000.0,2007.0,4.75,18597.0,14.74,757.0,1213.0,19.0,20.73
40.0,191363.0,2007.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
40.0,425144.0,2007.0,3.86,10000.0,16.52,230.0,375.0,15.0,17.7
46.0,546613.0,2007.0,4.14,14500.0,17.69,220.0,397.0,2.0,19.0
53.0,646174.0,2007.0,4.88,22680.0,15.34,900.0,950.0,9.0,21.7
42.0,206498.0,2007.0,4.07,8400.0,20.8,240.0,420.0,4.0,19.85
42.0,205284.0,2007.0,4.07,8400.0,20.8,240.0,420.0,4.0,19.85
53.0,388703.0,2007.0,4.73,13000.0,19.0,400.0,900.0,12.0,22.5
52.0,425161.0,2007.0,4.5,14000.0,16.8,280.0,600.0,32.0,22.3
52.0,425144.0,2007.0,4.5,14000.0,16.8,280.0,600.0,32.0,22.3
40.0,184634.0,2007.0,3.81,7900.0,19.5,200.0,320.0,12.0,18.8
40.0,182204.0,2007.0,3.81,7900.0,19.5,200.0,320.0,12.0,18.8
40.0,180990.0,2007.0,3.81,7900.0,19.5,200.0,320.0,12.0,18.8
41.0,224776.0,2007.0,3.95,8560.0,20.0,200.0,340.0,16.0,19.42
41.0,206470.0,2007.0,3.95,8560.0,20.0,200.0,340.0,16.0,19.42
55.0,570907.0,2007.0,4.97,18500.0,20.0,500.0,608.0,4.0,28.2
43.0,188278.0,2008.0,4.12,8600.0,16.31,200.0,360.0,1.0,17.4
49.0,302472.0,2008.0,4.47,12695.0,21.5,400.0,570.0,4.0,20.0
49.0,298827.0,2008.0,4.47,12695.0,21.5,400.0,570.0,4.0,20.0
49.0,309760.0,2008.0,4.47,12695.0,21.5,400.0,570.0,4.0,20.0
49.0,297613.0,2008.0,4.47,12400.0,21.1,400.0,630.0,3.0,22.3
53.0,425144.0,2008.0,4.88,15500.0,15.09,450.0,1000.0,6.0,23.37
43.0,239295.0,2008.0,4.2,9400.0,20.6,220.0,360.0,16.0,20.14
43.0,224719.0,2008.0,4.2,9400.0,20.6,220.0,360.0,16.0,20.14
49.0,330000.0,2008.0,4.57,15000.0,15.46,757.0,757.0,30.0,17.98
40.0,212572.0,2008.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
40.0,206498.0,2008.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
40.0,204121.0,2008.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
42.0,495000.0,2008.0,3.94,10432.0,19.4,130.0,300.0,25.0,17.68
54.0,792729.0,2008.0,4.57,21500.0,15.1,1200.0,960.0,19.0,22.58
47.0,524500.0,2008.0,4.57,17010.0,16.9,605.0,1200.0,11.0,19.3
53.0,382629.0,2008.0,4.73,13000.0,19.0,400.0,900.0,12.0,22.5
53.0,364424.0,2008.0,4.73,13000.0,19.0,400.0,900.0,12.0,22.5
53.0,297601.0,2008.0,4.73,13000.0,19.0,400.0,900.0,12.0,22.5
54.0,727025.0,2008.0,4.62,20000.0,17.27,500.0,500.0,21.0,22.32
40.0,212383.0,2008.0,4.05,8900.0,19.4,200.0,480.0,23.0,17.4
41.0,218645.0,2008.0,3.5,7800.0,24.0,200.0,340.0,4.0,19.95
50.0,419070.0,2008.0,4.6,15000.0,23.08,300.0,600.0,1.0,22.0
39.0,151876.0,2009.0,3.85,5900.0,26.3,150.0,200.0,28.0,17.7
39.0,151816.0,2009.0,3.85,5900.0,26.3,150.0,200.0,28.0,17.7
40.0,182204.0,2009.0,3.89,7900.0,20.2,130.0,330.0,25.0,18.9
40.0,182204.0,2009.0,3.89,7750.0,21.1,130.0,360.0,25.0,19.18
47.0,229000.0,2009.0,4.25,10300.0,16.45,200.0,530.0,3.0,18.17
49.0,285465.0,2009.0,4.47,12695.0,21.5,400.0,570.0,4.0,20.0
38.0,207466.0,2009.0,3.68,5800.0,20.29,200.0,300.0,1.0,19.3
38.0,165000.0,2009.0,3.66,6325.0,22.2,83.0,189.0,16.0,17.22
52.0,564834.0,2009.0,4.75,18597.0,14.74,757.0,1213.0,19.0,20.73
44.0,484664.0,2009.0,4.1,16500.0,15.51,900.0,700.0,27.0,18.5
38.0,363209.0,2009.0,3.75,9300.0,16.79,250.0,480.0,19.0,17.6
54.0,692805.0,2009.0,4.57,21500.0,15.1,1200.0,960.0,19.0,22.58
47.0,495000.0,2009.0,4.57,17010.0,16.9,605.0,1200.0,11.0,19.3
48.0,388650.0,2009.0,4.5,12300.0,22.43,280.0,550.0,2.0,23.4
42.0,423539.0,2009.0,4.11,10900.0,20.98,200.0,330.0,3.0,19.7
43.0,189000.0,2010.0,4.12,8600.0,16.31,200.0,360.0,1.0,17.4
40.0,190707.0,2010.0,3.89,7750.0,20.01,200.0,380.0,1.0,17.45
49.0,546613.0,2010.0,4.57,14100.0,17.87,300.0,700.0,17.0,22.1
48.0,450000.0,2010.0,4.57,15000.0,15.46,757.0,757.0,30.0,17.98
45.0,239849.0,2010.0,4.37,9900.0,17.7,200.0,400.0,4.0,19.2
45.0,249000.0,2010.0,4.37,11500.0,17.39,240.0,610.0,10.0,18.06
49.0,334042.0,2010.0,4.49,13920.0,16.21,240.0,615.0,1.0,19.0
45.0,394776.0,2010.0,4.74,16100.0,15.2,440.0,600.0,25.0,21.6
54.0,615000.0,2010.0,4.57,21500.0,15.1,1200.0,960.0,19.0,22.58
44.0,400850.0,2010.0,4.18,10300.0,23.4,280.0,400.0,4.0,21.8
54.0,479805.0,2010.0,4.38,14500.0,23.16,350.0,600.0,1.0,22.14
42.0,419070.0,2010.0,4.11,10900.0,20.98,200.0,330.0,3.0,19.7
50.0,425086.0,2010.0,4.63,14000.0,21.09,400.0,600.0,2.0,24.5
40.0,179775.0,2011.0,3.89,7750.0,21.1,130.0,360.0,25.0,19.18
40.0,201732.0,2011.0,3.89,7750.0,21.1,130.0,360.0,25.0,19.18
47.0,219000.0,2011.0,4.25,10300.0,16.45,200.0,530.0,3.0,18.17
49.0,309582.0,2011.0,4.82,13880.0,15.0,400.0,980.0,24.0,18.25
44.0,236926.0,2011.0,4.35,10500.0,16.32,250.0,530.0,1.0,19.8
45.0,229578.0,2011.0,4.3,10400.0,18.22,250.0,450.0,1.0,21.4
55.0,498045.0,2011.0,5.05,19500.0,17.15,450.0,600.0,2.0,26.6
55.0,498026.0,2011.0,4.91,21500.0,18.26,500.0,695.0,13.0,28.17
43.0,287721.0,2011.0,3.63,7560.0,20.08,189.0,162.0,15.0,19.0
45.0,245000.0,2011.0,4.37,11500.0,17.39,240.0,610.0,10.0,18.06
42.0,497000.0,2011.0,3.94,10432.0,19.4,130.0,300.0,25.0,17.68
54.0,839360.0,2011.0,4.57,21500.0,15.1,1200.0,960.0,19.0,22.58
46.0,509000.0,2011.0,4.14,13854.0,17.21,303.0,568.0,1.0,19.81
48.0,303674.0,2011.0,4.6,12000.0,22.17,280.0,780.0,3.0,22.6
50.0,479805.0,2011.0,4.18,9900.0,23.81,300.0,400.0,1.0,23.0
50.0,467658.0,2011.0,4.18,9900.0,23.81,300.0,400.0,1.0,23.0
50.0,570907.0,2011.0,4.66,16700.0,17.6,460.0,680.0,16.0,22.97
50.0,631642.0,2011.0,4.66,16700.0,17.6,460.0,680.0,16.0,22.97
40.0,199500.0,2012.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
43.0,219000.0,2012.0,4.43,9900.0,16.55,200.0,520.0,3.0,19.2
46.0,321895.0,2012.0,4.43,11030.0,16.53,200.0,570.0,2.0,19.7
49.0,399650.0,2012.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,375000.0,2012.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,423929.0,2012.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,326753.0,2012.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,326709.0,2012.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
40.0,267331.0,2012.0,3.8,7800.0,19.6,210.0,360.0,16.0,17.8
49.0,448223.0,2012.0,4.57,14100.0,17.87,300.0,700.0,17.0,22.1
49.0,445794.0,2012.0,4.57,14100.0,17.87,300.0,700.0,17.0,22.1
49.0,393034.0,2012.0,4.57,14100.0,17.87,300.0,700.0,17.0,22.1
40.0,189000.0,2012.0,3.99,7700.0,17.4,200.0,330.0,12.0,16.2
40.0,179937.0,2012.0,3.99,7700.0,17.4,200.0,330.0,12.0,16.2
40.0,179900.0,2012.0,3.99,7700.0,17.4,200.0,330.0,12.0,16.2
41.0,219000.0,2012.0,3.98,8900.0,18.14,200.0,330.0,2.0,17.6
42.0,195000.0,2012.0,4.11,8900.0,17.3,200.0,410.0,13.0,16.92
43.0,236866.0,2012.0,4.24,10800.0,18.19,200.0,530.0,10.0,19.05
44.0,235000.0,2012.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
44.0,249000.0,2012.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
44.0,251808.0,2012.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
46.0,241725.0,2012.0,4.49,10800.0,18.1,240.0,615.0,8.0,19.2
50.0,349000.0,2012.0,4.69,13200.0,16.05,240.0,615.0,10.0,22.15
50.0,352351.0,2012.0,4.69,13935.0,19.61,240.0,640.0,1.0,21.55
50.0,352276.0,2012.0,4.69,13200.0,16.05,240.0,615.0,10.0,22.15
38.0,279391.0,2012.0,3.62,7900.0,27.94,200.0,300.0,1.0,19.99
44.0,475000.0,2012.0,4.16,9700.0,25.2,200.0,340.0,14.0,20.3
44.0,498026.0,2012.0,4.16,9700.0,25.2,200.0,340.0,14.0,20.3
50.0,716700.0,2012.0,4.5,14000.0,24.5,330.0,400.0,2.0,26.27
50.0,716671.0,2012.0,4.5,14000.0,24.5,330.0,400.0,2.0,26.27
50.0,607373.0,2012.0,4.5,14000.0,24.5,330.0,400.0,2.0,26.27
50.0,546635.0,2012.0,4.66,16700.0,17.6,460.0,680.0,16.0,22.97
40.0,220000.0,2013.0,4.2,8820.0,17.2,200.0,570.0,22.0,15.1
40.0,219500.0,2013.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
40.0,210000.0,2013.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
40.0,229000.0,2013.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
40.0,219000.0,2013.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
45.0,291527.0,2013.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,249000.0,2013.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
48.0,359500.0,2013.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
49.0,346988.0,2013.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,321895.0,2013.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
54.0,479805.0,2013.0,4.9,16800.0,14.64,475.0,970.0,3.0,22.1
55.0,460370.0,2013.0,4.98,16200.0,17.1,400.0,694.0,16.0,24.98
40.0,220000.0,2013.0,4.2,8900.0,20.4,200.0,380.0,29.0,17.7
40.0,179000.0,2013.0,3.89,7750.0,20.01,200.0,380.0,1.0,17.45
44.0,240477.0,2013.0,4.35,10500.0,16.32,250.0,530.0,1.0,19.8
49.0,358466.0,2013.0,4.77,13905.0,16.6,500.0,720.0,1.0,22.11
50.0,340000.0,2013.0,4.78,14500.0,16.06,757.0,757.0,2.0,20.73
40.0,184900.0,2013.0,3.99,7700.0,17.4,200.0,330.0,12.0,16.2
44.0,229000.0,2013.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
46.0,230792.0,2013.0,4.49,10800.0,18.1,240.0,615.0,8.0,19.2
46.0,262982.0,2013.0,4.49,10800.0,18.1,240.0,615.0,8.0,19.2
49.0,303686.0,2013.0,4.49,13920.0,16.21,240.0,615.0,1.0,19.0
50.0,334042.0,2013.0,4.69,13200.0,16.05,240.0,615.0,10.0,22.15
42.0,479740.0,2013.0,3.5,14500.0,12.5,750.0,750.0,36.0,16.5
39.0,333996.0,2013.0,4.35,11500.0,17.6,300.0,640.0,15.0,21.0
39.0,285415.0,2013.0,4.35,11500.0,17.6,300.0,640.0,15.0,21.0
40.0,180990.0,2014.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
42.0,218585.0,2014.0,4.29,9900.0,18.3,210.0,360.0,14.0,17.83
37.0,179000.0,2014.0,3.99,6790.0,18.45,130.0,330.0,1.0,15.6
38.0,187302.0,2014.0,3.99,6790.0,18.45,130.0,330.0,1.0,15.6
45.0,259000.0,2014.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,241725.0,2014.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,295000.0,2014.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
49.0,382629.0,2014.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,400850.0,2014.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,395000.0,2014.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
49.0,315834.0,2014.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
37.0,234000.0,2014.0,3.75,6900.0,20.8,150.0,300.0,12.0,17.5
40.0,206551.0,2014.0,4.2,8900.0,20.4,200.0,380.0,29.0,17.7
40.0,205754.0,2014.0,4.2,8900.0,20.4,200.0,380.0,29.0,17.7
40.0,195124.0,2014.0,3.99,7700.0,17.4,200.0,330.0,12.0,16.2
43.0,230792.0,2014.0,4.24,10800.0,18.19,200.0,530.0,10.0,19.05
43.0,275000.0,2014.0,4.24,10800.0,18.19,200.0,530.0,10.0,19.05
43.0,279900.0,2014.0,4.24,10800.0,18.19,200.0,530.0,10.0,19.05
44.0,269900.0,2014.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
46.0,242818.0,2014.0,4.49,10800.0,18.1,240.0,615.0,8.0,19.2
46.0,236744.0,2014.0,4.49,10800.0,18.1,240.0,615.0,8.0,19.2
46.0,293110.0,2014.0,4.49,10800.0,18.1,240.0,615.0,8.0,19.2
50.0,389000.0,2014.0,4.69,13200.0,16.05,240.0,615.0,10.0,22.15
53.0,440500.0,2014.0,4.77,15500.0,17.32,240.0,950.0,1.0,20.75
53.0,364800.0,2014.0,4.77,15500.0,17.32,240.0,950.0,1.0,20.75
42.0,379710.0,2014.0,4.22,12000.0,17.01,210.0,360.0,3.0,19.4
53.0,473732.0,2014.0,3.81,9072.0,22.2,190.0,450.0,19.0,18.9
44.0,516246.0,2014.0,4.16,9700.0,25.2,200.0,340.0,14.0,20.3
38.0,189900.0,2015.0,3.99,6790.0,18.45,130.0,330.0,1.0,15.6
40.0,205284.0,2015.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
40.0,230000.0,2015.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
40.0,219000.0,2015.0,4.2,8320.0,17.23,200.0,570.0,12.0,16.3
45.0,309900.0,2015.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
48.0,340115.0,2015.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
49.0,399900.0,2015.0,4.86,14200.0,18.44,600.0,970.0,3.0,22.14
40.0,210526.0,2015.0,3.99,7700.0,17.4,200.0,330.0,12.0,16.2
47.0,299000.0,2015.0,4.49,10950.0,17.13,240.0,615.0,10.0,21.8
50.0,350000.0,2015.0,4.69,13200.0,16.05,240.0,615.0,10.0,22.15
53.0,389500.0,2015.0,4.77,15500.0,17.32,240.0,950.0,1.0,20.75
42.0,795000.0,2015.0,4.06,9296.0,20.7,180.0,320.0,4.0,20.12
54.0,1259040.0,2015.0,5.18,26580.0,17.12,1500.0,960.0,19.0,23.49
50.0,668083.0,2015.0,4.35,13000.0,19.8,300.0,700.0,4.0,21.2
38.0,350000.0,2015.0,3.6,7500.0,23.97,200.0,340.0,1.0,18.95
44.0,516246.0,2015.0,4.16,9700.0,25.2,200.0,340.0,14.0,20.3
40.0,180990.0,2016.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
40.0,205256.0,2016.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
46.0,279720.0,2016.0,4.35,12600.0,16.0,210.0,360.0,12.0,19.05
38.0,119000.0,2016.0,3.99,6790.0,18.45,130.0,330.0,1.0,15.6
45.0,255052.0,2016.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,321895.0,2016.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
48.0,389000.0,2016.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
48.0,375000.0,2016.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
48.0,340115.0,2016.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
48.0,397500.0,2016.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
