length,ListingPrice,Year,Bea,Displacement,S.A./Disp.,FuelCapacity,Water,RiggingType,DWL
40.0,202827.0,2016.0,4.2,8740.0,21.15,200.0,380.0,2.0,18.95
40.0,199900.0,2016.0,4.2,8950.0,17.68,200.0,380.0,1.0,16.4
46.0,241786.0,2016.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,279380.0,2016.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,291527.0,2016.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
50.0,376556.0,2016.0,4.97,15800.0,15.2,500.0,720.0,22.0,21.25
56.0,421500.0,2016.0,5.0,17970.0,16.69,500.0,730.0,1.0,26.0
43.0,352276.0,2016.0,4.2,9900.0,18.1,200.0,360.0,4.0,19.5
38.0,182192.0,2016.0,3.76,7700.0,17.08,130.0,200.0,1.0,15.02
41.0,205284.0,2016.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
41.0,220000.0,2016.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
41.0,199889.0,2016.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
44.0,261160.0,2016.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
44.0,293043.0,2016.0,4.42,9900.0,17.1,200.0,400.0,24.0,16.8
45.0,230792.0,2016.0,4.24,10262.0,16.9,200.0,530.0,23.0,17.35
45.0,224785.0,2016.0,4.24,10262.0,16.9,200.0,530.0,23.0,17.35
45.0,261122.0,2016.0,4.24,10262.0,16.9,200.0,530.0,23.0,17.35
46.0,267233.0,2016.0,4.49,11040.0,17.1,240.0,618.0,23.0,21.7
51.0,363194.0,2016.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
55.0,629000.0,2016.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,600000.0,2016.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,599999.0,2016.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
50.0,1214531.0,2016.0,4.51,12800.0,22.03,300.0,320.0,1.0,23.6
54.0,1579105.0,2016.0,4.76,20000.0,19.52,500.0,750.0,3.0,23.5
48.0,757770.0,2016.0,4.77,15000.0,17.7,600.0,900.0,11.0,22.67
50.0,734921.0,2016.0,4.5,14000.0,24.5,330.0,400.0,2.0,26.27
41.0,412941.0,2017.0,4.32,10500.0,14.97,240.0,600.0,1.0,18.4
40.0,225722.0,2017.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
40.0,217127.0,2017.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
40.0,185849.0,2017.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
49.0,350744.0,2017.0,4.67,14500.0,16.16,280.0,560.0,5.0,21.75
49.0,342393.0,2017.0,4.67,14500.0,16.16,280.0,560.0,5.0,21.75
49.0,326418.0,2017.0,4.67,13490.0,17.5,280.0,650.0,1.0,20.53
54.0,734791.0,2017.0,5.28,18600.0,15.12,660.0,800.0,1.0,24.2
38.0,159000.0,2017.0,3.99,6790.0,18.45,130.0,330.0,1.0,15.6
45.0,285526.0,2017.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,241786.0,2017.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,278165.0,2017.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,349000.0,2017.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
48.0,290324.0,2017.0,4.74,12600.0,17.01,200.0,690.0,3.0,19.7
42.0,546613.0,2017.0,3.82,7800.0,24.9,200.0,300.0,34.0,19.2
46.0,243001.0,2017.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,364409.0,2017.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,264804.0,2017.0,4.5,10750.0,16.4,250.0,530.0,16.0,19.2
46.0,291527.0,2017.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
39.0,206490.0,2017.0,3.87,8300.0,18.77,190.0,220.0,34.0,17.15
39.0,206551.0,2017.0,3.91,8800.0,19.15,170.0,320.0,1.0,18.5
56.0,722646.0,2017.0,5.2,20100.0,19.14,520.0,810.0,3.0,26.35
38.0,191922.0,2017.0,3.76,7700.0,17.08,130.0,200.0,1.0,15.02
41.0,226487.0,2017.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
46.0,334055.0,2017.0,4.49,11040.0,17.1,240.0,618.0,23.0,21.7
46.0,297601.0,2017.0,4.49,11040.0,17.1,240.0,618.0,23.0,21.7
51.0,406923.0,2017.0,4.69,14400.0,14.8,240.0,640.0,20.0,22.2
51.0,360765.0,2017.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
51.0,354691.0,2017.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
51.0,499619.0,2017.0,4.69,14400.0,14.8,240.0,640.0,20.0,22.2
51.0,433003.0,2017.0,4.69,14400.0,14.8,240.0,640.0,20.0,22.2
51.0,450000.0,2017.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
55.0,618000.0,2017.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,579000.0,2017.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,501081.0,2017.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,599687.0,2017.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,512942.0,2017.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
50.0,1311872.0,2017.0,4.48,17200.0,20.92,400.0,750.0,1.0,22.85
48.0,691190.0,2017.0,4.77,15000.0,17.7,600.0,900.0,11.0,22.67
48.0,642600.0,2017.0,4.77,15000.0,17.7,600.0,900.0,11.0,22.67
50.0,727632.0,2017.0,4.5,14000.0,24.5,330.0,400.0,2.0,26.27
40.0,229000.0,2018.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
40.0,205256.0,2018.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
40.0,200425.0,2018.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
44.0,267301.0,2018.0,4.34,12000.0,17.41,210.0,360.0,13.0,19.25
45.0,334126.0,2018.0,4.49,12600.0,18.9,210.0,650.0,1.0,21.85
38.0,179000.0,2018.0,3.99,6790.0,18.45,130.0,330.0,1.0,15.6
40.0,212543.0,2018.0,4.2,8880.0,17.39,200.0,570.0,2.0,17.1
45.0,255052.0,2018.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
45.0,388000.0,2018.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
51.0,479824.0,2018.0,4.8,13930.0,16.1,200.0,770.0,37.0,21.85
51.0,394792.0,2018.0,4.8,13930.0,16.1,200.0,770.0,37.0,21.85
51.0,655962.0,2018.0,4.8,14500.0,18.87,568.0,606.0,13.0,21.39
55.0,637716.0,2018.0,4.96,16900.0,15.67,400.0,694.0,1.0,23.33
40.0,229000.0,2018.0,4.2,8740.0,21.15,200.0,380.0,2.0,18.95
46.0,399659.0,2018.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,372982.0,2018.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,255086.0,2018.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
50.0,498026.0,2018.0,5.02,14600.0,18.34,500.0,720.0,1.0,21.4
50.0,483449.0,2018.0,4.99,15900.0,16.32,500.0,720.0,14.0,23.6
50.0,388703.0,2018.0,5.02,14600.0,18.34,500.0,720.0,1.0,21.4
50.0,338723.0,2018.0,5.02,14600.0,18.34,500.0,720.0,1.0,21.4
50.0,425144.0,2018.0,4.99,15900.0,16.32,500.0,720.0,14.0,23.6
50.0,400996.0,2018.0,5.02,14600.0,18.34,500.0,720.0,1.0,21.4
44.0,375000.0,2018.0,4.37,12600.0,18.4,270.0,516.0,4.0,20.73
41.0,216216.0,2018.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
41.0,223829.0,2018.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
46.0,242939.0,2018.0,4.49,11040.0,17.1,240.0,618.0,23.0,21.7
51.0,545950.0,2018.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
51.0,325539.0,2018.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
51.0,499999.0,2018.0,4.69,14935.0,15.08,240.0,640.0,10.0,23.25
51.0,423929.0,2018.0,4.69,14400.0,14.8,240.0,640.0,20.0,22.2
55.0,649863.0,2018.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,575000.0,2018.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,594010.0,2018.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
55.0,593926.0,2018.0,4.87,17700.0,17.09,410.0,930.0,5.0,21.1
43.0,388718.0,2018.0,3.99,9600.0,23.27,200.0,303.0,34.0,19.0
40.0,205284.0,2019.0,3.96,8300.0,18.27,210.0,360.0,1.0,18.2
44.0,394776.0,2019.0,4.34,12000.0,17.41,210.0,360.0,13.0,19.25
45.0,320761.0,2019.0,4.49,12600.0,18.9,210.0,650.0,1.0,21.85
45.0,301321.0,2019.0,4.49,12600.0,18.9,210.0,650.0,1.0,21.85
49.0,321895.0,2019.0,4.67,14500.0,16.16,280.0,560.0,5.0,21.75
38.0,254000.0,2019.0,3.99,6400.0,18.2,130.0,330.0,23.0,16.46
38.0,163984.0,2019.0,3.99,6400.0,18.2,130.0,330.0,23.0,16.46
38.0,289000.0,2019.0,3.99,6400.0,18.2,130.0,330.0,23.0,16.46
45.0,459000.0,2019.0,4.49,10812.0,17.42,200.0,330.0,13.0,19.13
47.0,302459.0,2019.0,4.41,10938.0,16.5,200.0,370.0,25.0,20.6
47.0,285454.0,2019.0,4.25,10300.0,16.45,200.0,530.0,3.0,18.17
47.0,469000.0,2019.0,4.41,10938.0,16.5,200.0,370.0,25.0,20.6
47.0,467004.0,2019.0,4.41,10938.0,16.5,200.0,370.0,25.0,20.6
51.0,510172.0,2019.0,4.8,13930.0,16.1,200.0,770.0,37.0,21.85
51.0,363209.0,2019.0,4.8,13930.0,16.1,200.0,770.0,37.0,21.85
51.0,443382.0,2019.0,4.8,13930.0,16.1,200.0,770.0,37.0,21.85
51.0,400850.0,2019.0,4.8,13930.0,16.1,200.0,770.0,37.0,21.85
55.0,759185.0,2019.0,4.96,16900.0,15.67,400.0,694.0,1.0,23.33
55.0,704524.0,2019.0,4.96,16900.0,15.67,400.0,694.0,1.0,23.33
39.0,217486.0,2019.0,3.98,7750.0,17.41,200.0,380.0,1.0,18.1
39.0,204121.0,2019.0,3.98,7750.0,17.41,200.0,380.0,1.0,18.1
40.0,228363.0,2019.0,4.2,8950.0,17.68,200.0,380.0,1.0,16.4
40.0,216187.0,2019.0,4.2,8740.0,21.15,200.0,380.0,2.0,18.95
40.0,216502.0,2019.0,4.2,8950.0,17.68,200.0,380.0,1.0,16.4
43.0,239295.0,2019.0,4.3,10900.0,17.25,250.0,430.0,15.0,19.7
43.0,267233.0,2019.0,4.3,10900.0,17.25,250.0,430.0,15.0,19.7
43.0,255086.0,2019.0,4.3,10900.0,17.25,250.0,430.0,15.0,19.7
46.0,469000.0,2019.0,4.5,10750.0,16.4,250.0,530.0,16.0,19.2
46.0,321895.0,2019.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
46.0,321895.0,2019.0,4.5,10750.0,16.4,250.0,530.0,16.0,19.2
46.0,327968.0,2019.0,4.5,11200.0,21.1,250.0,530.0,4.0,21.4
50.0,484664.0,2019.0,5.02,14600.0,18.34,500.0,720.0,1.0,21.4
50.0,451806.0,2019.0,4.99,15900.0,16.32,500.0,720.0,14.0,23.6
50.0,335256.0,2019.0,4.68,14900.0,17.29,250.0,600.0,1.0,23.55
39.0,189000.0,2019.0,3.76,7700.0,17.08,130.0,200.0,1.0,15.02
41.0,195000.0,2019.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
41.0,297000.0,2019.0,4.2,8950.0,17.08,200.0,330.0,3.0,16.65
48.0,309760.0,2019.0,4.49,12800.0,17.57,240.0,720.0,1.0,20.75
48.0,309748.0,2019.0,4.49,12800.0,17.57,240.0,720.0,1.0,20.75
48.0,291527.0,2019.0,4.49,12800.0,17.57,240.0,720.0,1.0,20.75
48.0,423929.0,2019.0,4.49,12800.0,17.57,240.0,720.0,1.0,20.75
40.0,406868.0,2019.0,4.35,9000.0,20.57,270.0,600.0,1.0,19.15
42.0,406923.0,2019.0,4.35,9000.0,21.28,300.0,400.0,1.0,20.7
46.0,570907.0,2019.0,4.42,13000.0,19.4,360.0,460.0,29.0,21.8
39.0,210000.0,2005.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,200000.0,2005.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
40.5,225000.0,2005.0,7.4,8600.0,18.5,200.0,700.0,3.0,18.0
40.5,303395.0,2005.0,7.4,8000.0,20.8,200.0,780.0,4.0,18.45
40.5,235000.0,2005.0,7.4,8600.0,18.5,200.0,700.0,3.0,18.0
42.0,330000.0,2005.0,6.6,10800.0,17.2,450.0,600.0,4.0,20.0
42.0,269500.0,2005.0,6.74,11000.0,17.36,720.0,750.0,5.0,17.28951219512195
42.0,249900.0,2005.0,6.74,11000.0,17.36,720.0,750.0,5.0,17.28951219512195
42.0,249900.0,2005.0,6.74,11000.0,17.36,720.0,750.0,5.0,17.28951219512195
46.0,254636.0,2005.0,7.4,10800.0,18.26,470.0,700.0,1.0,19.5
38.0,163694.0,2006.0,6.3,6500.0,18.9,250.0,600.0,2.0,16.5
39.0,200642.0,2006.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,188482.0,2006.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
40.0,199990.0,2006.0,6.3,7500.0,22.9,400.0,800.0,4.0,18.35
40.6,302787.0,2006.0,7.4,8000.0,20.8,200.0,780.0,4.0,18.45
42.0,269900.0,2006.0,6.74,11000.0,17.36,720.0,750.0,5.0,17.28951219512195
43.6,267617.0,2006.0,7.1,12400.0,17.31,780.0,800.0,2.0,19.4
46.0,345577.0,2006.0,7.4,10800.0,18.26,470.0,700.0,1.0,19.5
46.0,242510.0,2006.0,7.4,10800.0,18.26,470.0,700.0,1.0,19.5
47.0,516769.0,2006.0,7.6,11500.0,20.24,800.0,800.0,1.0,20.5
48.0,450000.0,2006.0,8.74,19800.0,19.05,1056.0,480.0,2.0,27.3
47.0,345919.0,2007.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
39.0,186733.0,2008.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,194562.0,2008.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,194401.0,2008.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,188278.0,2008.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,187945.0,2008.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
42.0,270000.0,2008.0,6.7,9979.0,16.36,360.0,757.0,2.0,16.55
42.0,270000.0,2008.0,6.7,9979.0,16.36,360.0,757.0,2.0,16.55
43.0,390827.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
43.0,339000.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
43.0,309860.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
43.0,309506.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
43.0,338636.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
43.0,285231.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
43.0,261424.0,2008.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
44.0,312493.0,2008.0,13.47,10500.0,9.5,600.0,600.0,2.0,6.81
47.0,503706.0,2008.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,418744.0,2008.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,346188.0,2008.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,345919.0,2008.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,333781.0,2008.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
50.0,479000.0,2008.0,8.53,16330.0,17.97,1200.0,1100.0,7.0,17.28951219512195
50.0,465000.0,2008.0,8.53,16330.0,17.97,1200.0,1100.0,7.0,17.28951219512195
50.0,365000.0,2008.0,8.53,16330.0,17.97,1200.0,1100.0,7.0,17.28951219512195
39.0,205124.0,2009.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,194422.0,2009.0,6.91,7650.0,16.69,430.0,430.0,1.0,17.2
39.0,194200.0,2009.0,6.91,7650.0,16.69,430.0,430.0,1.0,17.2
42.0,364170.0,2009.0,6.6,10800.0,17.2,450.0,600.0,4.0,20.0
42.0,363802.0,2009.0,6.6,10800.0,17.2,450.0,600.0,4.0,20.0
43.0,300000.0,2009.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
47.0,314925.0,2009.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,315454.0,2009.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
39.0,285000.0,2010.0,11.97,10297.0,9.0,400.0,600.0,2.0,7.25
39.0,218882.0,2010.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,205506.0,2010.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
39.0,205284.0,2010.0,6.7,7500.0,17.11,250.0,530.0,1.0,17.5
42.0,437734.0,2010.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,327968.0,2010.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,327712.0,2010.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,285231.0,2010.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
43.0,390000.0,2010.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
44.0,346188.0,2010.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,345919.0,2010.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,291527.0,2010.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,291300.0,2010.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,282000.0,2010.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,269724.0,2010.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,437734.0,2010.0,6.81,10500.0,23.27,600.0,600.0,2.0,20.8
44.0,437231.0,2010.0,6.81,10500.0,23.27,600.0,600.0,2.0,20.8
44.0,525000.0,2010.0,13.46,11500.0,9.0,700.0,750.0,2.0,7.54
44.0,495000.0,2010.0,13.46,11500.0,9.0,700.0,750.0,2.0,7.54
46.0,415000.0,2010.0,7.57,14100.0,19.6,700.0,780.0,1.0,23.47
46.0,335000.0,2010.0,7.57,14100.0,19.6,700.0,780.0,1.0,23.47
50.0,595000.0,2010.0,15.24,15876.0,10.0,1200.0,800.0,2.0,7.92
39.0,218725.0,2011.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,346563.0,2011.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,302787.0,2011.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
42.0,333781.0,2011.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,297902.0,2011.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.5,325000.0,2011.0,7.7,12600.0,18.75,300.0,600.0,2.0,19.8
42.5,325000.0,2011.0,7.7,12600.0,18.75,300.0,600.0,2.0,19.8
43.0,339850.0,2011.0,13.1,10300.0,12.74,470.0,700.0,2.0,7.35
44.0,279162.0,2011.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
44.0,255086.0,2011.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
