length,ListingPrice,Year,Bea,Displacement,S.A./Disp.,FuelCapacity,Water,RiggingType,DWL
44.0,254887.0,2011.0,6.81,10500.0,22.6,600.0,900.0,4.0,19.2
47.0,450000.0,2011.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
39.0,315000.0,2012.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
41.0,369828.0,2012.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
43.6,520699.0,2012.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,449893.0,2012.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,449438.0,2012.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
44.0,749000.0,2012.0,13.46,11500.0,9.0,700.0,750.0,2.0,7.54
47.0,358056.0,2012.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
52.0,675000.0,2012.0,8.53,15500.0,23.77,1000.0,1000.0,10.0,23.6
39.0,285558.0,2013.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,342763.0,2013.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,328323.0,2013.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,267197.0,2013.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
42.0,423599.0,2013.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,229900.0,2013.0,7.38,10500.0,17.45,460.0,460.0,11.0,17.28951219512195
43.6,362911.0,2013.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,534050.0,2013.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,479824.0,2013.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,443382.0,2013.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,443019.0,2013.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
47.0,473732.0,2013.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,473362.0,2013.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,473362.0,2013.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
52.0,947207.0,2013.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
52.0,946725.0,2013.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
53.5,795000.0,2013.0,8.53,15500.0,17.52,600.0,800.0,12.0,17.28951219512195
38.0,303138.0,2014.0,6.63,7260.0,17.37,300.0,600.0,2.0,16.05
39.0,345000.0,2014.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,235251.0,2014.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,234982.0,2014.0,6.72,9200.0,20.1,300.0,530.0,2.0,17.28951219512195
39.0,327923.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,327923.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,327923.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,327923.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,327923.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,315778.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,315778.0,2014.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
42.0,440000.0,2014.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,352619.0,2014.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,352214.0,2014.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,320000.0,2014.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,320000.0,2014.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
43.6,535000.0,2014.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
47.0,563836.0,2014.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
47.0,485000.0,2014.0,7.7,12000.0,17.4,480.0,700.0,4.0,20.45
49.0,589724.0,2014.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,571486.0,2014.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
56.0,899000.0,2014.0,8.33,16900.0,20.63,1100.0,960.0,2.0,21.3
39.5,364424.0,2015.0,6.91,8900.0,18.85,430.0,430.0,2.0,17.2
40.0,425604.0,2015.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
40.0,425144.0,2015.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
42.0,363562.0,2015.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,363145.0,2015.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,340459.0,2015.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,340069.0,2015.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,455973.0,2015.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,519000.0,2015.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,455449.0,2015.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,449000.0,2015.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.6,559900.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,473362.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,443526.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,443019.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,510689.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,510689.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,509775.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,484286.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,480291.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,479310.0,2015.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
44.6,510689.0,2015.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,455973.0,2015.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,455627.0,2015.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,454706.0,2015.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
45.8,516246.0,2015.0,7.9,15500.0,16.3,1000.0,700.0,2.0,21.45
45.8,515844.0,2015.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
45.8,504030.0,2015.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
45.8,503208.0,2015.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
49.0,601884.0,2015.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,589724.0,2015.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,589343.0,2015.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,1055962.0,2015.0,14.98,15700.0,14.93,1060.0,700.0,2.0,7.99
49.0,910312.0,2015.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,765000.0,2015.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
50.0,617000.0,2015.0,7.62,15240.0,20.3,1000.0,1200.0,13.0,17.28951219512195
52.0,836660.0,2015.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
52.0,776032.0,2015.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
52.0,1032492.0,2015.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
52.0,911022.0,2015.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
56.0,1200000.0,2015.0,8.33,16900.0,20.63,1100.0,960.0,2.0,21.3
39.0,365000.0,2016.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
39.0,329000.0,2016.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
39.0,329000.0,2016.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
39.0,319000.0,2016.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
39.0,460769.0,2016.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
39.0,400850.0,2016.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,363765.0,2016.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,327968.0,2016.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,326753.0,2016.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,315821.0,2016.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,395000.0,2016.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
40.0,314361.0,2016.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
40.0,395204.0,2016.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
40.0,357702.0,2016.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
40.0,348995.0,2016.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
41.0,388650.0,2016.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,388400.0,2016.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
42.0,462052.0,2016.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
42.0,460370.0,2016.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
42.0,460011.0,2016.0,7.5,12100.0,16.5,600.0,900.0,4.0,19.45
43.0,415000.0,2016.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,485155.0,2016.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,480291.0,2016.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.6,582000.0,2016.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,582000.0,2016.0,7.4,10800.0,18.26,470.0,750.0,1.0,20.35
43.6,595804.0,2016.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,589000.0,2016.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,399000.0,2016.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,399000.0,2016.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
44.6,363154.0,2016.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
45.0,519000.0,2016.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.8,472895.0,2016.0,7.7,15500.0,15.1,600.0,700.0,1.0,22.5
48.0,465000.0,2016.0,7.57,18600.0,19.7,700.0,780.0,3.0,23.4
49.0,735636.0,2016.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,667544.0,2016.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,601884.0,2016.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,595804.0,2016.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,595000.0,2016.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
52.0,690000.0,2016.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
39.0,209999.0,2017.0,6.72,8900.0,18.2,350.0,780.0,2.0,17.28951219512195
39.0,497637.0,2017.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,473732.0,2017.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,473362.0,2017.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,388703.0,2017.0,7.25,10900.0,20.5,400.0,600.0,2.0,17.28951219512195
39.0,363765.0,2017.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,363765.0,2017.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,400000.0,2017.0,7.9,8500.0,26.4,300.0,400.0,3.0,18.22
39.0,400000.0,2017.0,7.9,8500.0,26.4,300.0,400.0,3.0,18.22
42.0,452325.0,2017.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
42.5,546613.0,2017.0,7.7,12600.0,18.75,300.0,600.0,2.0,19.8
42.5,545648.0,2017.0,7.7,12600.0,18.75,300.0,600.0,2.0,19.8
43.0,449087.0,2017.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.6,540000.0,2017.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,529000.0,2017.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
43.6,450000.0,2017.0,7.54,11300.0,19.94,700.0,700.0,9.0,17.28951219512195
44.6,601884.0,2017.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,601275.0,2017.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,426790.0,2017.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,350908.0,2017.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
45.0,519000.0,2017.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.0,662010.0,2017.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.0,661494.0,2017.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.0,525317.0,2017.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.0,523822.0,2017.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.8,600000.0,2017.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
45.8,600000.0,2017.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
45.8,582024.0,2017.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
45.8,582024.0,2017.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
49.0,1039617.0,2017.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
52.0,1100000.0,2017.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
56.0,1094334.0,2017.0,8.33,16900.0,20.63,1100.0,960.0,2.0,21.3
39.0,457738.0,2018.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,449087.0,2018.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
39.0,398929.0,2018.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
40.0,316163.0,2018.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
40.0,449000.0,2018.0,7.12,10800.0,16.7,400.0,800.0,3.0,19.5
41.0,497958.0,2018.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,497146.0,2018.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,424393.0,2018.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,406606.0,2018.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,387664.0,2018.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
42.5,484286.0,2018.0,7.7,12600.0,18.75,300.0,600.0,2.0,19.8
43.0,547167.0,2018.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,546613.0,2018.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,549000.0,2018.0,7.42,13500.0,20.38,800.0,800.0,14.0,17.28951219512195
44.0,910000.0,2018.0,7.7,12700.0,15.6,640.0,900.0,2.0,19.6
45.0,656646.0,2018.0,7.54,12500.0,18.1,600.0,600.0,2.0,20.8
45.7,789553.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,788158.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,778247.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,778247.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,778247.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,777300.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,828000.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.7,828000.0,2018.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.8,545000.0,2018.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
45.8,649900.0,2018.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
48.7,990000.0,2018.0,8.23,12247.0,23.0,600.0,380.0,1.0,22.25
49.0,934587.0,2018.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,934587.0,2018.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,910312.0,2018.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
49.0,910312.0,2018.0,7.99,14000.0,18.8,940.0,700.0,2.0,17.28951219512195
52.0,1273178.0,2018.0,8.74,26920.0,22.61,992.0,960.0,2.0,29.4
52.0,1260030.0,2018.0,15.84,26000.0,10.0,1000.0,960.0,2.0,8.74
55.0,2890000.0,2018.0,16.76,21000.0,16.76,1500.0,700.0,2.0,8.05
39.0,455511.0,2019.0,6.7,10500.0,17.5,300.0,530.0,2.0,17.2
41.0,697906.0,2019.0,7.2,11000.0,20.1,470.0,530.0,3.0,18.6
41.0,510103.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,509271.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,484598.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,483808.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,480324.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,462084.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,461585.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,409066.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,304103.0,2019.0,6.72,10300.0,17.3,800.0,800.0,2.0,17.28951219512195
41.0,499000.0,2019.0,7.2,11000.0,20.1,470.0,530.0,3.0,18.6
43.0,522319.0,2019.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
43.0,521912.0,2019.0,7.42,10800.0,18.8,400.0,800.0,3.0,18.5
44.6,583645.0,2019.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,583054.0,2019.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
44.6,558597.0,2019.0,7.88,15500.0,16.68,400.0,800.0,1.0,20.75
45.7,760007.0,2019.0,7.7,15700.0,17.3,1000.0,700.0,2.0,21.4
45.8,594150.0,2019.0,13.96,16800.0,9.0,1040.0,700.0,2.0,7.87
48.0,1082175.0,2019.0,8.17,17000.0,17.06,1040.0,960.0,2.0,28.1
48.0,875796.0,2019.0,8.17,17000.0,17.06,1040.0,960.0,2.0,28.1
48.0,875114.0,2019.0,8.17,17000.0,17.06,1040.0,960.0,2.0,28.1
56.0,1495000.0,2019.0,8.33,16900.0,20.63,1100.0,960.0,2.0,21.3
